Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.01851035698545615 Threshold: 0.1
Percentage in RF: 0.027049521431543905 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016311735387403714 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02586206896551724 Threshold: 0.1
Percentage in RF: 0.03356582388840453 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02078822000866176 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016317991631799162 Threshold: 0.1
Percentage in RF: 0.015031315240083507 Threshold: 0.1
Percentage in RF: 0.05157232704402516 Threshold: 0.1
Percentage in RF: 0.013338891204668612 Threshold: 0.1
Percentage in RF: 0.016894609814963796 Threshold: 0.1
Percentage in RF: 0.02741459299873471 Threshold: 0.1
Percentage in RF: 0.036837376460017966 Threshold: 0.1
Percentage in RF: 0.006286672254819782 Threshold: 0.1
Percentage in RF: 0.025618758141554496 Threshold: 0.1
Percentage in RF: 0.027777777777777776 Threshold: 0.1
Percentage in RF: 0.0053608247422680414 Threshold: 0.1
Percentage in RF: 0.028583264291632146 Threshold: 0.1
Percentage in RF: 0.026338514680483593 Threshold: 0.1
Percentage in RF: 0.031928480204342274 Threshold: 0.1
Percentage in RF: 0.004180602006688963 Threshold: 0.1
Percentage in RF: 0.0253955037468776 Threshold: 0.1
Percentage in RF: 0.010969723562966213 Threshold: 0.1
Percentage in RF: 0.003109729009329187 Threshold: 0.1
Percentage in RF: 0.01247987117552335 Threshold: 0.1
Percentage in RF: 0.06734154929577464 Threshold: 0.1
Percentage in RF: 0.033208800332088007 Threshold: 0.1
Percentage in RF: 0.023919429290809903 Threshold: 0.1
Percentage in RF: 0.02956081081081081 Threshold: 0.1
Percentage in RF: 0.0032454361054766734 Threshold: 0.1
Percentage in RF: 0.03824904377390565 Threshold: 0.1
Percentage in RF: 0.020905923344947737 Threshold: 0.1
Percentage in RF: 0.01355487538259729 Threshold: 0.1
Percentage in RF: 0.026048026048026047 Threshold: 0.1
Percentage in RF: 0.021782977006857603 Threshold: 0.1
Percentage in RF: 0.0176678445229682 Threshold: 0.1
Percentage in RF: 0.017101325352714837 Threshold: 0.1
Percentage in RF: 0.016321129245699163 Threshold: 0.1
Percentage in RF: 0.010416666666666666 Threshold: 0.1
Percentage in RF: 0.007685738684884714 Threshold: 0.1
Percentage in RF: 0.025423728813559324 Threshold: 0.1
Percentage in RF: 0.02526315789473684 Threshold: 0.1
Percentage in RF: 0.03356582388840453 Threshold: 0.1
Percentage in RF: 0.03589315525876461 Threshold: 0.1
Percentage in RF: 0.005588993981083405 Threshold: 0.1
Percentage in RF: 0.013574660633484163 Threshold: 0.1
Percentage in RF: 0.008528784648187633 Threshold: 0.1
Percentage in RF: 0.01717637201508169 Threshold: 0.1
Percentage in RF: 0.025576519916142557 Threshold: 0.1
Percentage in RF: 0.01483924154987634 Threshold: 0.1
Percentage in RF: 0.046192259675405745 Threshold: 0.1
Percentage in RF: 0.00939926440539436 Threshold: 0.1
Percentage in RF: 0.05629565964761495 Threshold: 0.1
Percentage in RF: 0.03742454728370221 Threshold: 0.1
Percentage in RF: 0.10908319185059423 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0035087719298245615 Threshold: 0.1
Percentage in RF: 0.01893058784456991 Threshold: 0.1
Percentage in RF: 0.012661955241460542 Threshold: 0.1
Percentage in RF: 0.028695652173913042 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.041461916461916465 Threshold: 0.1
Percentage in RF: 0.05301204819277108 Threshold: 0.1
Percentage in RF: 0.03716535433070866 Threshold: 0.1
Percentage in RF: 0.015639097744360904 Threshold: 0.1
Percentage in RF: 0.016719242902208203 Threshold: 0.1
Percentage in RF: 0.004370629370629371 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005153076689906032 Threshold: 0.1
Percentage in RF: 0.013797428661022263 Threshold: 0.1
Percentage in RF: 0.001915097350781998 Threshold: 0.1
Percentage in RF: 0.007138607971445568 Threshold: 0.1
Percentage in RF: 0.02123076923076923 Threshold: 0.1
Percentage in RF: 0.008985507246376812 Threshold: 0.1
Percentage in RF: 0.003996311097448509 Threshold: 0.1
Percentage in RF: 0.03363159518667078 Threshold: 0.1
Percentage in RF: 0.008607895517957851 Threshold: 0.1
Percentage in RF: 0.03449301219149569 Threshold: 0.1
Percentage in RF: 0.017070979335130278 Threshold: 0.1
Percentage in RF: 0.006044905008635579 Threshold: 0.1
Percentage in RF: 0.02475968540635013 Threshold: 0.1
Percentage in RF: 0.009852216748768473 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.032520325203252036 Threshold: 0.1
Percentage in RF: 0.032750397456279806 Threshold: 0.1
Percentage in RF: 0.06552449654343252 Threshold: 0.1
Percentage in RF: 0.027967681789931635 Threshold: 0.1
Percentage in RF: 0.0018253726802555522 Threshold: 0.1
Percentage in RF: 0.008727053866987662 Threshold: 0.1
Percentage in RF: 0.0073163593795727245 Threshold: 0.1
Percentage in RF: 0.010368663594470046 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03287914691943128 Threshold: 0.1
Percentage in RF: 0.07955215085444903 Threshold: 0.1
Percentage in RF: 0.024143070044709388 Threshold: 0.1
Percentage in RF: 0.016235718580877932 Threshold: 0.1
Percentage in RF: 0.010973144672249495 Threshold: 0.1
Percentage in RF: 0.014573643410852714 Threshold: 0.1
Percentage in RF: 0.017281780902167546 Threshold: 0.1
Percentage in RF: 0.018210862619808307 Threshold: 0.1
Percentage in RF: 0.008452346254736228 Threshold: 0.1
Percentage in RF: 0.023069824669332512 Threshold: 0.1
Percentage in RF: 0.0057506053268765135 Threshold: 0.1
Percentage in RF: 0.02662467792728314 Threshold: 0.1
Percentage in RF: 0.024229074889867842 Threshold: 0.1
Percentage in RF: 0.007198748043818467 Threshold: 0.1
Percentage in RF: 0.018974794675729253 Threshold: 0.1
Percentage in RF: 0.04968041836141778 Threshold: 0.1
Percentage in RF: 0.007897934386391251 Threshold: 0.1
Percentage in RF: 0.018209408194233688 Threshold: 0.1
Percentage in RF: 0.004427390791027155 Threshold: 0.1
Percentage in RF: 0.028234564070741545 Threshold: 0.1
Percentage in RF: 0.009495548961424332 Threshold: 0.1
Percentage in RF: 0.007621951219512195 Threshold: 0.1
Percentage in RF: 0.014972646127267493 Threshold: 0.1
Percentage in RF: 0.015480797856504911 Threshold: 0.1
Percentage in RF: 0.006086427267194157 Threshold: 0.1
Percentage in RF: 0.04770531400966183 Threshold: 0.1
Percentage in RF: 0.023567064300261856 Threshold: 0.1
Percentage in RF: 0.00980674935102394 Threshold: 0.1
Percentage in RF: 0.030980517406579366 Threshold: 0.1
Percentage in RF: 0.01639344262295082 Threshold: 0.1
Percentage in RF: 0.0037105751391465678 Threshold: 0.1
Percentage in RF: 0.08420727945712524 Threshold: 0.1
Percentage in RF: 0.018456883509833585 Threshold: 0.1
Percentage in RF: 0.016791604197901048 Threshold: 0.1
Percentage in RF: 0.01124567474048443 Threshold: 0.1
Percentage in RF: 0.0072881870634679624 Threshold: 0.1
Percentage in RF: 0.015445184736523319 Threshold: 0.1
Percentage in RF: 0.021856287425149702 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.028160750953358755 Threshold: 0.1
Percentage in RF: 0.022775584573337383 Threshold: 0.1
Percentage in RF: 0.008920038228735267 Threshold: 0.1
Percentage in RF: 0.001143837575064341 Threshold: 0.1
Percentage in RF: 0.013888888888888888 Threshold: 0.1
Percentage in RF: 0.026255049047893827 Threshold: 0.1
Percentage in RF: 0.015665796344647518 Threshold: 0.1
Percentage in RF: 0.004708652148322542 Threshold: 0.1
Percentage in RF: 0.0026041666666666665 Threshold: 0.1
Percentage in RF: 0.003969465648854962 Threshold: 0.1
Percentage in RF: 0.008142340168878166 Threshold: 0.1
Percentage in RF: 0.012670256572695597 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012790697674418604 Threshold: 0.1
Percentage in RF: 0.00992063492063492 Threshold: 0.1
Percentage in RF: 0.019002375296912115 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019288728149487643 Threshold: 0.1
Percentage in RF: 0.008441193021947102 Threshold: 0.1
Percentage in RF: 0.0055008685581933985 Threshold: 0.1
Percentage in RF: 0.0047100382690609364 Threshold: 0.1
Percentage in RF: 0.004928964917367353 Threshold: 0.1
Percentage in RF: 0.00425531914893617 Threshold: 0.1
Percentage in RF: 0.08527131782945736 Threshold: 0.1
Percentage in RF: 0.01451851851851852 Threshold: 0.1
Percentage in RF: 0.021345982804624963 Threshold: 0.1
Percentage in RF: 0.007575757575757576 Threshold: 0.1
Percentage in RF: 0.01984469370146678 Threshold: 0.1
Percentage in RF: 0.0137320720170888 Threshold: 0.1
Percentage in RF: 0.007629107981220657 Threshold: 0.1
Percentage in RF: 0.006532235160465777 Threshold: 0.1
Percentage in RF: 0.013082322910019146 Threshold: 0.1
Percentage in RF: 0.006198347107438017 Threshold: 0.1
Percentage in RF: 0.02535377358490566 Threshold: 0.1
Percentage in RF: 0.047764849969381504 Threshold: 0.1
Percentage in RF: 0.010479041916167664 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03469750889679715 Threshold: 0.1
Percentage in RF: 0.04316546762589928 Threshold: 0.1
Percentage in RF: 0.009988584474885844 Threshold: 0.1
Percentage in RF: 0.007821552723059096 Threshold: 0.1
Percentage in RF: 0.010466507177033494 Threshold: 0.1
Percentage in RF: 0.0044736057262153295 Threshold: 0.1
Percentage in RF: 0.026041666666666668 Threshold: 0.1
Percentage in RF: 0.024311657879320447 Threshold: 0.1
Percentage in RF: 0.006817477533312674 Threshold: 0.1
Percentage in RF: 0.0027413950654888823 Threshold: 0.1
Percentage in RF: 0.02056338028169014 Threshold: 0.1
Percentage in RF: 0.008934072704867528 Threshold: 0.1
Percentage in RF: 0.02902933172059268 Threshold: 0.1
Percentage in RF: 0.0049047893825735715 Threshold: 0.1
Percentage in RF: 0.03292181069958848 Threshold: 0.1
Percentage in RF: 0.06280940594059406 Threshold: 0.1
Percentage in RF: 8.605851979345956E-4 Threshold: 0.1
Percentage in RF: 0.015945330296127564 Threshold: 0.1
Percentage in RF: 0.020543981481481483 Threshold: 0.1
Percentage in RF: 0.0034354423131978244 Threshold: 0.1
Percentage in RF: 0.02224173251390108 Threshold: 0.1
Percentage in RF: 0.01925925925925926 Threshold: 0.1
Percentage in RF: 0.00794818957904033 Threshold: 0.1
Percentage in RF: 0.01985773562537048 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.034202898550724635 Threshold: 0.1
Percentage in RF: 0.013850415512465374 Threshold: 0.1
Percentage in RF: 0.015652687536916714 Threshold: 0.1
Percentage in RF: 0.002425712553062462 Threshold: 0.1
Percentage in RF: 0.0058823529411764705 Threshold: 0.1
Percentage in RF: 0.005168744299179082 Threshold: 0.1
Percentage in RF: 0.008716561466786895 Threshold: 0.1
Percentage in RF: 0.004046242774566474 Threshold: 0.1
Percentage in RF: 0.005333333333333333 Threshold: 0.1
Percentage in RF: 0.0020983213429256594 Threshold: 0.1
Percentage in RF: 0.005523255813953488 Threshold: 0.1
Percentage in RF: 0.04403900597672224 Threshold: 0.1
Percentage in RF: 0.025525525525525526 Threshold: 0.1
Percentage in RF: 0.013621557595498964 Threshold: 0.1
Percentage in RF: 0.02051901025950513 Threshold: 0.1
Percentage in RF: 0.02575107296137339 Threshold: 0.1
Percentage in RF: 0.023432923257176334 Threshold: 0.1
Percentage in RF: 0.011574779165397502 Threshold: 0.1
Percentage in RF: 0.013952077646345162 Threshold: 0.1
Percentage in RF: 0.035393095445314764 Threshold: 0.1
Percentage in RF: 0.030534351145038167 Threshold: 0.1
Percentage in RF: 0.005911330049261084 Threshold: 0.1
Percentage in RF: 0.026255049047893827 Threshold: 0.1
Percentage in RF: 0.011292719167904903 Threshold: 0.1
Percentage in RF: 0.034833538840937116 Threshold: 0.1
Percentage in RF: 0.016398420892802915 Threshold: 0.1
Percentage in RF: 0.004406672961913755 Threshold: 0.1
Percentage in RF: 0.018541409147095178 Threshold: 0.1
Percentage in RF: 0.06424123238282531 Threshold: 0.1
Percentage in RF: 0.008648025367541078 Threshold: 0.1
Percentage in RF: 0.007997714938588975 Threshold: 0.1
Percentage in RF: 0.045508982035928146 Threshold: 0.1
Percentage in RF: 0.004229607250755287 Threshold: 0.1
Percentage in RF: 0.012757320962597855 Threshold: 0.1
Percentage in RF: 0.036559784237338924 Threshold: 0.1
Percentage in RF: 0.008201892744479496 Threshold: 0.1
Percentage in RF: 0.021464646464646464 Threshold: 0.1
Percentage in RF: 0.023872679045092837 Threshold: 0.1
Percentage in RF: 0.013497300539892022 Threshold: 0.1
Percentage in RF: 0.00939261114589856 Threshold: 0.1
Percentage in RF: 0.12817551963048499 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.022911051212938006 Threshold: 0.1
Percentage in RF: 0.02613590671491757 Threshold: 0.1
Percentage in RF: 0.006723442402510085 Threshold: 0.1
Percentage in RF: 0.058876003568242644 Threshold: 0.1
Percentage in RF: 0.05817540766857646 Threshold: 0.1
Percentage in RF: 0.02364864864864865 Threshold: 0.1
Percentage in RF: 0.01263157894736842 Threshold: 0.1
Percentage in RF: 0.06535141800246609 Threshold: 0.1
Percentage in RF: 0.009888220120378332 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010670081092616303 Threshold: 0.1
Percentage in RF: 0.03442622950819672 Threshold: 0.1
Percentage in RF: 0.004964832436905255 Threshold: 0.1
Percentage in RF: 0.09467951403435275 Threshold: 0.1
Percentage in RF: 0.0796812749003984 Threshold: 0.1
Percentage in RF: 0.10362920857017928 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.02321981424148607 Threshold: 0.1
Percentage in RF: 0.033210332103321034 Threshold: 0.1
Percentage in RF: 0.008028545941123996 Threshold: 0.1
Percentage in RF: 0.016403988420714055 Threshold: 0.1
Percentage in RF: 0.01603145795523291 Threshold: 0.1
Percentage in RF: 0.028405797101449276 Threshold: 0.1
Percentage in RF: 0.03654292343387471 Threshold: 0.1
Percentage in RF: 0.02976716769820218 Threshold: 0.1
Percentage in RF: 0.005429864253393665 Threshold: 0.1
Percentage in RF: 0.007612667478684531 Threshold: 0.1
Percentage in RF: 0.023183925811437404 Threshold: 0.1
Percentage in RF: 0.04076809453471197 Threshold: 0.1
Percentage in RF: 0.01998236849838378 Threshold: 0.1
Percentage in RF: 0.017126269956458634 Threshold: 0.1
Percentage in RF: 0.004898958971218616 Threshold: 0.1
Percentage in RF: 0.036715813819022836 Threshold: 0.1
Percentage in RF: 0.03918543659364394 Threshold: 0.1
Percentage in RF: 0.02646446625037169 Threshold: 0.1
Percentage in RF: 0.010125805461798098 Threshold: 0.1
Percentage in RF: 0.013061968408262455 Threshold: 0.1
Percentage in RF: 0.01925882696235775 Threshold: 0.1
Percentage in RF: 0.007058823529411765 Threshold: 0.1
Percentage in RF: 0.03877314814814815 Threshold: 0.1
Percentage in RF: 0.03021055843759536 Threshold: 0.1
Percentage in RF: 0.010950080515297906 Threshold: 0.1
Percentage in RF: 0.023400473933649288 Threshold: 0.1
Percentage in RF: 0.020907044065615953 Threshold: 0.1
Percentage in RF: 0.008665511265164644 Threshold: 0.1
Percentage in RF: 0.052546744036105736 Threshold: 0.1
Percentage in RF: 0.015104808877928484 Threshold: 0.1
Percentage in RF: 0.013372093023255814 Threshold: 0.1
Percentage in RF: 0.014206300185299567 Threshold: 0.1
Percentage in RF: 0.019369760046256145 Threshold: 0.1
Percentage in RF: 0.03747002398081535 Threshold: 0.1
Percentage in RF: 0.005745388569700635 Threshold: 0.1
Percentage in RF: 0.015231400117164616 Threshold: 0.1
Percentage in RF: 0.019300361881785282 Threshold: 0.1
Percentage in RF: 0.006476302619958787 Threshold: 0.1
Percentage in RF: 0.03409090909090909 Threshold: 0.1
Percentage in RF: 0.008564678086237449 Threshold: 0.1
Percentage in RF: 0.08049817739975698 Threshold: 0.1
Percentage in RF: 0.004737933076695291 Threshold: 0.1
Percentage in RF: 0.0030826140567200987 Threshold: 0.1
Percentage in RF: 0.04152873909118267 Threshold: 0.1
Percentage in RF: 0.01888544891640867 Threshold: 0.1
Percentage in RF: 0.00881191127316925 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01393323657474601 Threshold: 0.1
Percentage in RF: 0.0164769322947873 Threshold: 0.1
Percentage in RF: 0.018456883509833585 Threshold: 0.1
Percentage in RF: 0.052615571776155716 Threshold: 0.1
Percentage in RF: 0.03626473254759746 Threshold: 0.1
Percentage in RF: 0.006502685891998869 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02171361502347418 Threshold: 0.1
Percentage in RF: 0.0014619883040935672 Threshold: 0.1
Percentage in RF: 0.022666269012824338 Threshold: 0.1
Percentage in RF: 0.016 Threshold: 0.1
Percentage in RF: 0.025720483421134182 Threshold: 0.1
Percentage in RF: 0.0030902348578491965 Threshold: 0.1
Percentage in RF: 0.006445375443119562 Threshold: 0.1
Percentage in RF: 0.02074272331883573 Threshold: 0.1
Percentage in RF: 0.00892325996430696 Threshold: 0.1
Percentage in RF: 0.023334356770033773 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007832080200501253 Threshold: 0.1
Percentage in RF: 0.014012738853503185 Threshold: 0.1
Percentage in RF: 0.008572273130357671 Threshold: 0.1
Percentage in RF: 0.029740871613663133 Threshold: 0.1
Percentage in RF: 0.05901070292160833 Threshold: 0.1
Percentage in RF: 0.007701421800947867 Threshold: 0.1
Percentage in RF: 8.818342151675485E-4 Threshold: 0.1
Percentage in RF: 0.0052432274978153216 Threshold: 0.1
Percentage in RF: 0.018541033434650456 Threshold: 0.1
Percentage in RF: 0.014437242192103713 Threshold: 0.1
Percentage in RF: 0.011793916821849782 Threshold: 0.1
Percentage in RF: 0.014982373678025853 Threshold: 0.1
Percentage in RF: 0.032839665164198326 Threshold: 0.1
Percentage in RF: 0.01070154577883472 Threshold: 0.1
Percentage in RF: 0.007739938080495356 Threshold: 0.1
Percentage in RF: 0.01659625829812915 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017873100983020553 Threshold: 0.1
Percentage in RF: 0.037452079032733704 Threshold: 0.1
Percentage in RF: 0.05669199298655757 Threshold: 0.1
Percentage in RF: 0.045769346582354715 Threshold: 0.1
Percentage in RF: 0.007225887527489789 Threshold: 0.1
Percentage in RF: 0.028358208955223882 Threshold: 0.1
Percentage in RF: 0.013341239252890602 Threshold: 0.1
Percentage in RF: 0.03380197427460365 Threshold: 0.1
Percentage in RF: 0.008836524300441826 Threshold: 0.1
Percentage in RF: 0.04883720930232558 Threshold: 0.1
Percentage in RF: 0.026355196166516923 Threshold: 0.1
Percentage in RF: 0.009906759906759906 Threshold: 0.1
Percentage in RF: 0.027434428700633104 Threshold: 0.1
Percentage in RF: 0.012198663955852455 Threshold: 0.1
Percentage in RF: 0.02459736456808199 Threshold: 0.1
Percentage in RF: 0.019649334945586457 Threshold: 0.1
Percentage in RF: 0.013710368466152529 Threshold: 0.1
Percentage in RF: 0.009030002912904166 Threshold: 0.1
Percentage in RF: 0.01892836342457775 Threshold: 0.1
Percentage in RF: 0.01837270341207349 Threshold: 0.1
Percentage in RF: 0.013581340419250075 Threshold: 0.1
Percentage in RF: 0.011968880909634948 Threshold: 0.1
Percentage in RF: 0.06547978273989137 Threshold: 0.1
Percentage in RF: 0.04221165279429251 Threshold: 0.1
Percentage in RF: 0.011235955056179775 Threshold: 0.1
Percentage in RF: 0.014294403892944039 Threshold: 0.1
Percentage in RF: 0.0283987915407855 Threshold: 0.1
Percentage in RF: 0.008064516129032258 Threshold: 0.1
Percentage in RF: 0.018665850673194616 Threshold: 0.1
Percentage in RF: 0.006489292667099286 Threshold: 0.1
Percentage in RF: 0.011381113503537373 Threshold: 0.1
Percentage in RF: 0.024485798237022526 Threshold: 0.1
Percentage in RF: 0.005108173076923077 Threshold: 0.1
Percentage in RF: 0.014067278287461774 Threshold: 0.1
Percentage in RF: 0.004694835680751174 Threshold: 0.1
Percentage in RF: 0.03965763195435093 Threshold: 0.1
Percentage in RF: 0.006378660481298927 Threshold: 0.1
Percentage in RF: 0.005610972568578554 Threshold: 0.1
Percentage in RF: 0.006818181818181818 Threshold: 0.1
Percentage in RF: 0.00388755980861244 Threshold: 0.1
Percentage in RF: 0.007857974388824214 Threshold: 0.1
Percentage in RF: 0.061061946902654866 Threshold: 0.1
Percentage in RF: 0.009451219512195122 Threshold: 0.1
Percentage in RF: 0.008633093525179856 Threshold: 0.1
Percentage in RF: 0.006110601894286587 Threshold: 0.1
Percentage in RF: 0.05523344522429051 Threshold: 0.1
Percentage in RF: 0.004533862283933126 Threshold: 0.1
Percentage in RF: 0.02907516238787504 Threshold: 0.1
Percentage in RF: 0.027001569858712715 Threshold: 0.1
Percentage in RF: 0.010650887573964497 Threshold: 0.1
Percentage in RF: 0.03714536414156186 Threshold: 0.1
Percentage in RF: 0.0081203007518797 Threshold: 0.1
Percentage in RF: 0.09400921658986175 Threshold: 0.1
Percentage in RF: 0.02665876777251185 Threshold: 0.1
Percentage in RF: 0.0034161490683229812 Threshold: 0.1
Percentage in RF: 0.034141958670260555 Threshold: 0.1
Percentage in RF: 0.011855364552459988 Threshold: 0.1
Percentage in RF: 0.018123355743934522 Threshold: 0.1
Percentage in RF: 0.008658008658008658 Threshold: 0.1
Percentage in RF: 0.01020986954055587 Threshold: 0.1
Percentage in RF: 0.005462822458270106 Threshold: 0.1
Percentage in RF: 0.013306334972519526 Threshold: 0.1
Percentage in RF: 0.011754334410813987 Threshold: 0.1
Percentage in RF: 0.012998522895125554 Threshold: 0.1
Percentage in RF: 0.018617021276595744 Threshold: 0.1
Percentage in RF: 0.005653079440642666 Threshold: 0.1
Percentage in RF: 0.015665052691540872 Threshold: 0.1
Percentage in RF: 0.013436249285305889 Threshold: 0.1
Percentage in RF: 0.027305825242718445 Threshold: 0.1
Percentage in RF: 0.00429553264604811 Threshold: 0.1
Percentage in RF: 0.04070112893642305 Threshold: 0.1
Percentage in RF: 0.01757521596663688 Threshold: 0.1
Percentage in RF: 0.019067175124669992 Threshold: 0.1
Percentage in RF: 0.01278409090909091 Threshold: 0.1
Percentage in RF: 0.013051044083526682 Threshold: 0.1
Percentage in RF: 0.05469235550031075 Threshold: 0.1
Percentage in RF: 0.005790387955993051 Threshold: 0.1
Percentage in RF: 0.07166666666666667 Threshold: 0.1
Percentage in RF: 0.03134796238244514 Threshold: 0.1
Percentage in RF: 0.010985834056085574 Threshold: 0.1
Percentage in RF: 0.010005717552887363 Threshold: 0.1
Percentage in RF: 0.024666279744631456 Threshold: 0.1
Percentage in RF: 0.01936078672403196 Threshold: 0.1
Percentage in RF: 0.022122571001494767 Threshold: 0.1
Percentage in RF: 0.036011080332409975 Threshold: 0.1
Percentage in RF: 0.04978165938864629 Threshold: 0.1
Percentage in RF: 0.01728110599078341 Threshold: 0.1
Percentage in RF: 0.01847924871251136 Threshold: 0.1
Percentage in RF: 0.008492569002123142 Threshold: 0.1
Percentage in RF: 0.009576320371445153 Threshold: 0.1
Percentage in RF: 0.008785216601029992 Threshold: 0.1
Percentage in RF: 0.01092896174863388 Threshold: 0.1
Percentage in RF: 0.00424757281553398 Threshold: 0.1
Percentage in RF: 0.006236357966947303 Threshold: 0.1
Percentage in RF: 0.03761268262356233 Threshold: 0.1
Percentage in RF: 0.004755865567533291 Threshold: 0.1
Percentage in RF: 0.0046688065363291505 Threshold: 0.1
Percentage in RF: 0.015287769784172662 Threshold: 0.1
Percentage in RF: 0.013177598083258461 Threshold: 0.1
Percentage in RF: 0.016631387964922893 Threshold: 0.1
Percentage in RF: 0.03295042321644498 Threshold: 0.1
Percentage in RF: 0.0011799410029498525 Threshold: 0.1
Percentage in RF: 0.02660068048252397 Threshold: 0.1
Percentage in RF: 0.028391167192429023 Threshold: 0.1
Percentage in RF: 0.02149912841371296 Threshold: 0.1
Percentage in RF: 0.008976660682226212 Threshold: 0.1
Percentage in RF: 0.023177798109179627 Threshold: 0.1
Percentage in RF: 0.02334152334152334 Threshold: 0.1
Percentage in RF: 0.021485573971761818 Threshold: 0.1
Percentage in RF: 0.006067961165048544 Threshold: 0.1
Percentage in RF: 0.018496058217101274 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017570433202059983 Threshold: 0.1
Percentage in RF: 0.021052631578947368 Threshold: 0.1
Percentage in RF: 0.03128911138923655 Threshold: 0.1
Percentage in RF: 0.004295796256520405 Threshold: 0.1
Percentage in RF: 0.02516281823564239 Threshold: 0.1
Percentage in RF: 0.01436265709156194 Threshold: 0.1
Percentage in RF: 0.06221646143875567 Threshold: 0.1
Percentage in RF: 0.016457211250748054 Threshold: 0.1
Percentage in RF: 0.014222222222222223 Threshold: 0.1
Percentage in RF: 0.009027986758952753 Threshold: 0.1
Percentage in RF: 0.010138248847926268 Threshold: 0.1
Percentage in RF: 0.012088244182532487 Threshold: 0.1
Percentage in RF: 0.03353756852628184 Threshold: 0.1
Percentage in RF: 0.008199210446401458 Threshold: 0.1
Percentage in RF: 0.009161179501860864 Threshold: 0.1
Percentage in RF: 0.03316032295271049 Threshold: 0.1
Percentage in RF: 0.0160024154589372 Threshold: 0.1
Percentage in RF: 0.02261761158021713 Threshold: 0.1
Percentage in RF: 0.022203485103991005 Threshold: 0.1
Percentage in RF: 0.014741275571600482 Threshold: 0.1
Percentage in RF: 0.012975256487628244 Threshold: 0.1
Percentage in RF: 0.006808762581409118 Threshold: 0.1
Percentage in RF: 0.03741897466116677 Threshold: 0.1
Percentage in RF: 0.025504484304932736 Threshold: 0.1
Percentage in RF: 0.0075826508947528055 Threshold: 0.1
