Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:17:41 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862659076380 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.0014396775122372588 Threshold: 0.1
Percentage in RF: 0.027018822100789312 Threshold: 0.1
Percentage in RF: 0.002628504672897196 Threshold: 0.1
Percentage in RF: 0.006194690265486726 Threshold: 0.1
Percentage in RF: 0.012719050310910118 Threshold: 0.1
Percentage in RF: 0.018308080808080808 Threshold: 0.1
Percentage in RF: 0.03433606806441811 Threshold: 0.1
Percentage in RF: 0.009660421545667448 Threshold: 0.1
Percentage in RF: 0.09074573225516622 Threshold: 0.1
Percentage in RF: 0.006628787878787879 Threshold: 0.1
Percentage in RF: 0.006965475469412477 Threshold: 0.1
Percentage in RF: 0.062243285939968404 Threshold: 0.1
Percentage in RF: 0.008207070707070708 Threshold: 0.1
Percentage in RF: 0.05555555555555555 Threshold: 0.1
Percentage in RF: 0.016721409375933114 Threshold: 0.1
Percentage in RF: 0.011347105033459412 Threshold: 0.1
Percentage in RF: 0.021100655831194755 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02113323124042879 Threshold: 0.1
Percentage in RF: 0.03008177570093458 Threshold: 0.1
Percentage in RF: 0.006510048117746957 Threshold: 0.1
Percentage in RF: 0.03991659219541257 Threshold: 0.1
Percentage in RF: 0.005499541704857928 Threshold: 0.1
Percentage in RF: 0.01756440281030445 Threshold: 0.1
Percentage in RF: 0.007943782462572564 Threshold: 0.1
Percentage in RF: 0.02119700748129676 Threshold: 0.1
Percentage in RF: 0.011370262390670554 Threshold: 0.1
Percentage in RF: 0.0071143995446784295 Threshold: 0.1
Percentage in RF: 0.01926444833625219 Threshold: 0.1
Percentage in RF: 0.026368586987675552 Threshold: 0.1
Percentage in RF: 0.007992895204262877 Threshold: 0.1
Percentage in RF: 0.008172796263864565 Threshold: 0.1
Percentage in RF: 0.013344937626921962 Threshold: 0.1
Percentage in RF: 0.014298752662001825 Threshold: 0.1
Percentage in RF: 0.02053803876193231 Threshold: 0.1
Percentage in RF: 0.009256580850448365 Threshold: 0.1
Percentage in RF: 0.058135860979462876 Threshold: 0.1
Percentage in RF: 0.013189448441247002 Threshold: 0.1
Percentage in RF: 0.016609213412723284 Threshold: 0.1
Percentage in RF: 0.03323652791222975 Threshold: 0.1
Percentage in RF: 0.006474396703943496 Threshold: 0.1
Percentage in RF: 0.011033681765389082 Threshold: 0.1
Percentage in RF: 0.03577183370931357 Threshold: 0.1
Percentage in RF: 0.019522144522144524 Threshold: 0.1
Percentage in RF: 0.025906735751295335 Threshold: 0.1
Percentage in RF: 0.013044767269493033 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005373134328358209 Threshold: 0.1
Percentage in RF: 0.006042296072507553 Threshold: 0.1
Percentage in RF: 0.0384263494967978 Threshold: 0.1
Percentage in RF: 0.019082882369695242 Threshold: 0.1
Percentage in RF: 0.008830694275274055 Threshold: 0.1
Percentage in RF: 0.012496190185918927 Threshold: 0.1
Percentage in RF: 0.00937207122774133 Threshold: 0.1
Percentage in RF: 0.01504664459825459 Threshold: 0.1
Percentage in RF: 0.009504009504009503 Threshold: 0.1
Percentage in RF: 0.05511580181764878 Threshold: 0.1
Percentage in RF: 0.010088657902782024 Threshold: 0.1
Percentage in RF: 0.021601382488479263 Threshold: 0.1
Percentage in RF: 0.013588634959851761 Threshold: 0.1
Percentage in RF: 0.025787106446776613 Threshold: 0.1
Percentage in RF: 0.014723926380368098 Threshold: 0.1
Percentage in RF: 0.01953240603728914 Threshold: 0.1
Percentage in RF: 0.007523148148148148 Threshold: 0.1
Percentage in RF: 0.012023460410557185 Threshold: 0.1
Percentage in RF: 0.027417896956914732 Threshold: 0.1
Percentage in RF: 0.01059446733372572 Threshold: 0.1
Percentage in RF: 0.08594895863889704 Threshold: 0.1
Percentage in RF: 0.022087745839636914 Threshold: 0.1
Percentage in RF: 0.02073274637886964 Threshold: 0.1
Percentage in RF: 0.01636469900642899 Threshold: 0.1
Percentage in RF: 0.007038123167155425 Threshold: 0.1
Percentage in RF: 0.0018198362147406734 Threshold: 0.1
Percentage in RF: 0.026520611127125972 Threshold: 0.1
Percentage in RF: 0.0060050568900126425 Threshold: 0.1
Percentage in RF: 0.019175455417066157 Threshold: 0.1
Percentage in RF: 0.05415384615384616 Threshold: 0.1
Percentage in RF: 0.021013597033374538 Threshold: 0.1
Percentage in RF: 0.006090487238979118 Threshold: 0.1
Percentage in RF: 0.005206826728377205 Threshold: 0.1
Percentage in RF: 0.02130764740221833 Threshold: 0.1
Percentage in RF: 0.004523522316043426 Threshold: 0.1
Percentage in RF: 0.006707317073170732 Threshold: 0.1
Percentage in RF: 0.01091123562370982 Threshold: 0.1
Percentage in RF: 0.05128205128205128 Threshold: 0.1
Percentage in RF: 0.004482964734010759 Threshold: 0.1
Percentage in RF: 0.0207732256203116 Threshold: 0.1
Percentage in RF: 0.02864417568427753 Threshold: 0.1
Percentage in RF: 0.028613138686131388 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004476275738585497 Threshold: 0.1
Percentage in RF: 0.02081447963800905 Threshold: 0.1
Percentage in RF: 0.04992526158445441 Threshold: 0.1
Percentage in RF: 0.009174311926605505 Threshold: 0.1
Percentage in RF: 0.049170788478324116 Threshold: 0.1
Percentage in RF: 0.018053596614950634 Threshold: 0.1
Percentage in RF: 0.008678044547295342 Threshold: 0.1
Percentage in RF: 0.013702896293989412 Threshold: 0.1
Percentage in RF: 0.011280487804878048 Threshold: 0.1
Percentage in RF: 0.010335108048856874 Threshold: 0.1
Percentage in RF: 0.0023612750885478157 Threshold: 0.1
Percentage in RF: 0.0066565809379727685 Threshold: 0.1
Percentage in RF: 0.05444964871194379 Threshold: 0.1
Percentage in RF: 0.02831023296962548 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017215791035915702 Threshold: 0.1
Percentage in RF: 0.07913229453101131 Threshold: 0.1
Percentage in RF: 0.01987540789083358 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.026569343065693432 Threshold: 0.1
Percentage in RF: 0.02978850163836759 Threshold: 0.1
Percentage in RF: 0.01286654697785757 Threshold: 0.1
Percentage in RF: 0.00364741641337386 Threshold: 0.1
Percentage in RF: 0.013909440662918023 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024892703862660945 Threshold: 0.1
Percentage in RF: 0.02944823310601364 Threshold: 0.1
Percentage in RF: 0.014379868184541641 Threshold: 0.1
Percentage in RF: 0.010999083409715857 Threshold: 0.1
Percentage in RF: 0.028287224121852656 Threshold: 0.1
Percentage in RF: 0.016970070965751313 Threshold: 0.1
Percentage in RF: 0.015787905868334822 Threshold: 0.1
Percentage in RF: 0.025280898876404494 Threshold: 0.1
Percentage in RF: 0.04842043105993504 Threshold: 0.1
Percentage in RF: 0.0075014425851125215 Threshold: 0.1
Percentage in RF: 0.029841838257236644 Threshold: 0.1
Percentage in RF: 0.014898145332927942 Threshold: 0.1
Percentage in RF: 0.05947351316217095 Threshold: 0.1
Percentage in RF: 0.05670901766346452 Threshold: 0.1
Percentage in RF: 0.022067363530778164 Threshold: 0.1
Percentage in RF: 0.01359106010268801 Threshold: 0.1
Percentage in RF: 0.003228646903434106 Threshold: 0.1
Percentage in RF: 0.018674698795180723 Threshold: 0.1
Percentage in RF: 0.010691823899371069 Threshold: 0.1
Percentage in RF: 0.009408194233687404 Threshold: 0.1
Percentage in RF: 0.01093210586881473 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.020294117647058824 Threshold: 0.1
Percentage in RF: 0.004600345025876941 Threshold: 0.1
Percentage in RF: 0.005777007510109763 Threshold: 0.1
Percentage in RF: 0.02314540059347181 Threshold: 0.1
Percentage in RF: 0.015178050204319907 Threshold: 0.1
Percentage in RF: 0.004591368227731864 Threshold: 0.1
Percentage in RF: 0.03476176206173209 Threshold: 0.1
Percentage in RF: 0.02531259530344617 Threshold: 0.1
Percentage in RF: 0.03681334483750359 Threshold: 0.1
Percentage in RF: 0.010268800966475386 Threshold: 0.1
Percentage in RF: 0.005117399157134257 Threshold: 0.1
Percentage in RF: 0.0110381861575179 Threshold: 0.1
Percentage in RF: 0.05467107239411235 Threshold: 0.1
Percentage in RF: 0.020977011494252875 Threshold: 0.1
Percentage in RF: 0.007897934386391251 Threshold: 0.1
Percentage in RF: 0.023953911461491815 Threshold: 0.1
Percentage in RF: 0.04354787063720781 Threshold: 0.1
Percentage in RF: 0.016041065126724416 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0511727078891258 Threshold: 0.1
Percentage in RF: 0.004835297673012995 Threshold: 0.1
Percentage in RF: 0.0430805547359103 Threshold: 0.1
Percentage in RF: 0.003193033381712627 Threshold: 0.1
Percentage in RF: 0.013477088948787063 Threshold: 0.1
Percentage in RF: 0.03368740515933232 Threshold: 0.1
Percentage in RF: 0.009591584158415841 Threshold: 0.1
Percentage in RF: 0.007467144563918757 Threshold: 0.1
Percentage in RF: 0.007500750075007501 Threshold: 0.1
Percentage in RF: 0.009618367980142725 Threshold: 0.1
Percentage in RF: 0.002066725715972837 Threshold: 0.1
Percentage in RF: 0.021643755484059668 Threshold: 0.1
Percentage in RF: 0.011649294911097487 Threshold: 0.1
Percentage in RF: 0.01488095238095238 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00477326968973747 Threshold: 0.1
Percentage in RF: 0.06230529595015576 Threshold: 0.1
Percentage in RF: 0.016959605303731112 Threshold: 0.1
Percentage in RF: 0.008254356465912565 Threshold: 0.1
Percentage in RF: 0.008297480024585127 Threshold: 0.1
Percentage in RF: 0.020124716553287982 Threshold: 0.1
Percentage in RF: 0.02841429880843263 Threshold: 0.1
Percentage in RF: 0.018496058217101274 Threshold: 0.1
Percentage in RF: 0.033810888252149 Threshold: 0.1
Percentage in RF: 0.0029515938606847697 Threshold: 0.1
Percentage in RF: 0.004917025199754148 Threshold: 0.1
Percentage in RF: 0.011684240524365916 Threshold: 0.1
Percentage in RF: 0.013851249623607348 Threshold: 0.1
Percentage in RF: 0.01444149720011789 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021871984560952074 Threshold: 0.1
Percentage in RF: 0.005748778384593274 Threshold: 0.1
Percentage in RF: 0.005354330708661417 Threshold: 0.1
Percentage in RF: 0.052967453733248245 Threshold: 0.1
Percentage in RF: 0.005397301349325337 Threshold: 0.1
Percentage in RF: 0.03464474456840869 Threshold: 0.1
Percentage in RF: 0.057846153846153846 Threshold: 0.1
Percentage in RF: 0.00793201133144476 Threshold: 0.1
Percentage in RF: 0.008228034087569792 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00712957222566646 Threshold: 0.1
Percentage in RF: 0.004220681338558939 Threshold: 0.1
Percentage in RF: 0.002748930971288943 Threshold: 0.1
Percentage in RF: 0.006207324643078833 Threshold: 0.1
Percentage in RF: 0.025783767946088484 Threshold: 0.1
Percentage in RF: 0.012783265543288786 Threshold: 0.1
Percentage in RF: 0.018501668183196845 Threshold: 0.1
Percentage in RF: 0.05003088326127239 Threshold: 0.1
Percentage in RF: 0.03802395209580838 Threshold: 0.1
Percentage in RF: 0.03186780761286515 Threshold: 0.1
Percentage in RF: 0.008830022075055188 Threshold: 0.1
Percentage in RF: 0.022163120567375887 Threshold: 0.1
Percentage in RF: 0.011644832605531296 Threshold: 0.1
Percentage in RF: 0.0078125 Threshold: 0.1
Percentage in RF: 0.017939993813795237 Threshold: 0.1
Percentage in RF: 0.01085972850678733 Threshold: 0.1
Percentage in RF: 0.012522361359570662 Threshold: 0.1
Percentage in RF: 0.03128834355828221 Threshold: 0.1
Percentage in RF: 0.021415823914336704 Threshold: 0.1
Percentage in RF: 0.014097456328532026 Threshold: 0.1
Percentage in RF: 0.064330844342332 Threshold: 0.1
Percentage in RF: 0.02247191011235955 Threshold: 0.1
Percentage in RF: 0.07343083485679464 Threshold: 0.1
Percentage in RF: 0.004298434141848327 Threshold: 0.1
Percentage in RF: 0.010794602698650674 Threshold: 0.1
Percentage in RF: 0.008369497830130192 Threshold: 0.1
Percentage in RF: 0.024249772658381328 Threshold: 0.1
Percentage in RF: 0.05119760479041916 Threshold: 0.1
Percentage in RF: 0.011275964391691394 Threshold: 0.1
Percentage in RF: 0.01257071024512885 Threshold: 0.1
Percentage in RF: 0.0056625141562853904 Threshold: 0.1
Percentage in RF: 0.026378186129223474 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008680035917390003 Threshold: 0.1
Percentage in RF: 0.02543171114599686 Threshold: 0.1
Percentage in RF: 0.04113110539845758 Threshold: 0.1
Percentage in RF: 0.01241697949754548 Threshold: 0.1
Percentage in RF: 0.0083128078817734 Threshold: 0.1
Percentage in RF: 0.00818926296633303 Threshold: 0.1
Percentage in RF: 0.015800668489820723 Threshold: 0.1
Percentage in RF: 0.04417432552623777 Threshold: 0.1
Percentage in RF: 0.042924807578448784 Threshold: 0.1
Percentage in RF: 0.014782608695652174 Threshold: 0.1
Percentage in RF: 0.0210880195599022 Threshold: 0.1
Percentage in RF: 0.01992152127980682 Threshold: 0.1
Percentage in RF: 0.06567858180761407 Threshold: 0.1
Percentage in RF: 0.005140610825521621 Threshold: 0.1
Percentage in RF: 0.049315068493150684 Threshold: 0.1
Percentage in RF: 0.01171303074670571 Threshold: 0.1
Percentage in RF: 0.013420724094881398 Threshold: 0.1
Percentage in RF: 0.013856812933025405 Threshold: 0.1
Percentage in RF: 0.058418214499700416 Threshold: 0.1
Percentage in RF: 0.025943396226415096 Threshold: 0.1
Percentage in RF: 0.021454112038140644 Threshold: 0.1
Percentage in RF: 0.019863622887637118 Threshold: 0.1
Percentage in RF: 0.24745222929936306 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.009896907216494845 Threshold: 0.1
Percentage in RF: 0.04981163666806195 Threshold: 0.1
Percentage in RF: 0.0356839422259983 Threshold: 0.1
Percentage in RF: 0.024686361796843383 Threshold: 0.1
Percentage in RF: 0.004159733777038269 Threshold: 0.1
Percentage in RF: 0.04259805989034163 Threshold: 0.1
Percentage in RF: 0.008010118043844857 Threshold: 0.1
Percentage in RF: 0.031992687385740404 Threshold: 0.1
Percentage in RF: 0.008936170212765958 Threshold: 0.1
Percentage in RF: 0.020851063829787235 Threshold: 0.1
Percentage in RF: 0.018717642373556352 Threshold: 0.1
Percentage in RF: 0.011914893617021277 Threshold: 0.1
Percentage in RF: 0.01051745898190997 Threshold: 0.1
Percentage in RF: 0.005201560468140442 Threshold: 0.1
Percentage in RF: 0.004811898512685914 Threshold: 0.1
Percentage in RF: 0.021585720215857203 Threshold: 0.1
Percentage in RF: 0.011745646010530578 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0735603194619588 Threshold: 0.1
Percentage in RF: 0.00940572894399316 Threshold: 0.1
Percentage in RF: 0.026073004412354592 Threshold: 0.1
Percentage in RF: 0.012583892617449664 Threshold: 0.1
Percentage in RF: 0.045188284518828455 Threshold: 0.1
Percentage in RF: 0.06064516129032258 Threshold: 0.1
Percentage in RF: 0.013146362839614373 Threshold: 0.1
Percentage in RF: 0.044463087248322146 Threshold: 0.1
Percentage in RF: 0.05877342419080068 Threshold: 0.1
Percentage in RF: 0.01531058617672791 Threshold: 0.1
Percentage in RF: 0.016884761502743775 Threshold: 0.1
Percentage in RF: 0.007413868294810292 Threshold: 0.1
Percentage in RF: 0.009795570698466781 Threshold: 0.1
Percentage in RF: 0.05368289637952559 Threshold: 0.1
Percentage in RF: 0.043671653861706426 Threshold: 0.1
Percentage in RF: 0.02324521422060164 Threshold: 0.1
Percentage in RF: 0.0063371356147021544 Threshold: 0.1
Percentage in RF: 0.002091175240485153 Threshold: 0.1
Percentage in RF: 0.012063765618267988 Threshold: 0.1
Percentage in RF: 0.027151211361737676 Threshold: 0.1
Percentage in RF: 0.02209722780233025 Threshold: 0.1
Percentage in RF: 0.038810900082576386 Threshold: 0.1
Percentage in RF: 0.04173913043478261 Threshold: 0.1
Percentage in RF: 0.05004240882103478 Threshold: 0.1
Percentage in RF: 0.04588744588744589 Threshold: 0.1
Percentage in RF: 0.01092896174863388 Threshold: 0.1
Percentage in RF: 0.025735294117647058 Threshold: 0.1
Percentage in RF: 0.06533333333333333 Threshold: 0.1
Percentage in RF: 0.01506906655504395 Threshold: 0.1
Percentage in RF: 0.0473421926910299 Threshold: 0.1
Percentage in RF: 0.011396011396011397 Threshold: 0.1
Percentage in RF: 0.028012449977767896 Threshold: 0.1
Percentage in RF: 0.00989282769991756 Threshold: 0.1
Percentage in RF: 0.007966457023060796 Threshold: 0.1
Percentage in RF: 0.016680923866552608 Threshold: 0.1
Percentage in RF: 0.03217922606924643 Threshold: 0.1
Percentage in RF: 0.021900826446280993 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005179110919292188 Threshold: 0.1
Percentage in RF: 0.028901734104046242 Threshold: 0.1
Percentage in RF: 0.02624142107387969 Threshold: 0.1
Percentage in RF: 0.01729957805907173 Threshold: 0.1
Percentage in RF: 0.013530655391120507 Threshold: 0.1
Percentage in RF: 0.02510460251046025 Threshold: 0.1
Percentage in RF: 0.004180602006688963 Threshold: 0.1
Percentage in RF: 0.007832898172323759 Threshold: 0.1
Percentage in RF: 0.012689316414244782 Threshold: 0.1
Percentage in RF: 0.016162453377538334 Threshold: 0.1
Percentage in RF: 0.015170151701517014 Threshold: 0.1
Percentage in RF: 0.020114942528735632 Threshold: 0.1
Percentage in RF: 0.02373887240356083 Threshold: 0.1
Percentage in RF: 0.007048092868988391 Threshold: 0.1
Percentage in RF: 0.004809794490599038 Threshold: 0.1
Percentage in RF: 0.03148301574150787 Threshold: 0.1
Percentage in RF: 0.014061872237846525 Threshold: 0.1
Percentage in RF: 0.01600985221674877 Threshold: 0.1
Percentage in RF: 0.040450375312760634 Threshold: 0.1
Percentage in RF: 0.020065520065520065 Threshold: 0.1
Percentage in RF: 0.02158894645941278 Threshold: 0.1
Percentage in RF: 0.060032894736842105 Threshold: 0.1
Percentage in RF: 0.024369747899159664 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019706498951781972 Threshold: 0.1
Percentage in RF: 0.01901294498381877 Threshold: 0.1
Percentage in RF: 0.0950207468879668 Threshold: 0.1
Percentage in RF: 0.02782462057335582 Threshold: 0.1
Percentage in RF: 0.055627987831377665 Threshold: 0.1
Percentage in RF: 0.0189873417721519 Threshold: 0.1
Percentage in RF: 0.005593803786574871 Threshold: 0.1
Percentage in RF: 0.026879462410751787 Threshold: 0.1
Percentage in RF: 0.025630072618539085 Threshold: 0.1
Percentage in RF: 0.025714285714285714 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.05139372822299652 Threshold: 0.1
Percentage in RF: 0.021422797089733225 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018590575010808474 Threshold: 0.1
Percentage in RF: 0.00990916597853014 Threshold: 0.1
Percentage in RF: 0.0441367373431415 Threshold: 0.1
Percentage in RF: 0.03318965517241379 Threshold: 0.1
Percentage in RF: 0.03896636587366694 Threshold: 0.1
Percentage in RF: 0.02836004932182491 Threshold: 0.1
Percentage in RF: 0.012494793835901708 Threshold: 0.1
Percentage in RF: 0.0032310177705977385 Threshold: 0.1
Percentage in RF: 0.01925440393281442 Threshold: 0.1
Percentage in RF: 0.03376952300548755 Threshold: 0.1
Percentage in RF: 0.023809523809523808 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.028131868131868132 Threshold: 0.1
Percentage in RF: 0.010731319554848967 Threshold: 0.1
Percentage in RF: 0.013894564773191663 Threshold: 0.1
Percentage in RF: 0.013967699694456569 Threshold: 0.1
Percentage in RF: 0.06679121905651565 Threshold: 0.1
Percentage in RF: 0.014827736589620584 Threshold: 0.1
Percentage in RF: 0.005306122448979592 Threshold: 0.1
Percentage in RF: 0.01037344398340249 Threshold: 0.1
Percentage in RF: 0.005434782608695652 Threshold: 0.1
Percentage in RF: 0.02786112301757394 Threshold: 0.1
Percentage in RF: 0.015683037556747832 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030629853321829163 Threshold: 0.1
Percentage in RF: 0.013245033112582781 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.002902155887230514 Threshold: 0.1
Percentage in RF: 0.022767857142857142 Threshold: 0.1
Percentage in RF: 0.05359477124183006 Threshold: 0.1
Percentage in RF: 0.021591871295512276 Threshold: 0.1
Percentage in RF: 0.05727820844099914 Threshold: 0.1
Percentage in RF: 0.046708185053380785 Threshold: 0.1
Percentage in RF: 0.01564537157757497 Threshold: 0.1
Percentage in RF: 0.044676409185803755 Threshold: 0.1
Percentage in RF: 0.02109181141439206 Threshold: 0.1
Percentage in RF: 0.032432432432432434 Threshold: 0.1
Percentage in RF: 0.036701030927835054 Threshold: 0.1
Percentage in RF: 0.02702702702702703 Threshold: 0.1
Percentage in RF: 0.011161637040099214 Threshold: 0.1
Percentage in RF: 0.002554278416347382 Threshold: 0.1
Percentage in RF: 0.02160619649408887 Threshold: 0.1
Percentage in RF: 0.00980392156862745 Threshold: 0.1
Percentage in RF: 0.016500217108119844 Threshold: 0.1
Percentage in RF: 0.02554438860971524 Threshold: 0.1
Percentage in RF: 0.025684931506849314 Threshold: 0.1
Percentage in RF: 0.03824666953158573 Threshold: 0.1
Percentage in RF: 0.008085106382978723 Threshold: 0.1
Percentage in RF: 0.017699115044247787 Threshold: 0.1
Percentage in RF: 0.04755944931163955 Threshold: 0.1
Percentage in RF: 0.005548442168160478 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022231722958529286 Threshold: 0.1
Percentage in RF: 0.013387423935091278 Threshold: 0.1
Percentage in RF: 0.024190241902419023 Threshold: 0.1
Percentage in RF: 0.03458456347532687 Threshold: 0.1
Percentage in RF: 0.041154009333899025 Threshold: 0.1
Percentage in RF: 0.011097410604192354 Threshold: 0.1
Percentage in RF: 0.030694668820678513 Threshold: 0.1
Percentage in RF: 0.01646090534979424 Threshold: 0.1
Percentage in RF: 0.04954954954954955 Threshold: 0.1
Percentage in RF: 0.00881445570736007 Threshold: 0.1
Percentage in RF: 0.009345794392523364 Threshold: 0.1
Percentage in RF: 0.007562277580071174 Threshold: 0.1
Percentage in RF: 0.005123825789923143 Threshold: 0.1
Percentage in RF: 0.007398273736128237 Threshold: 0.1
Percentage in RF: 0.021955260977630488 Threshold: 0.1
Percentage in RF: 0.024298282362798494 Threshold: 0.1
Percentage in RF: 0.10210830921868541 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.005230769230769231 Threshold: 0.1
Percentage in RF: 0.021114864864864864 Threshold: 0.1
Percentage in RF: 0.010306242638398116 Threshold: 0.1
Percentage in RF: 0.007694675284702986 Threshold: 0.1
Percentage in RF: 0.025395876904690768 Threshold: 0.1
Percentage in RF: 0.04401881720430108 Threshold: 0.1
Percentage in RF: 0.030126037503842608 Threshold: 0.1
Percentage in RF: 0.034030596315953794 Threshold: 0.1
Percentage in RF: 0.07282018524433088 Threshold: 0.1
Percentage in RF: 0.04089336269267065 Threshold: 0.1
Percentage in RF: 0.023451071221771858 Threshold: 0.1
Percentage in RF: 0.006834420627524076 Threshold: 0.1
Percentage in RF: 0.009534816527015313 Threshold: 0.1
Percentage in RF: 0.014351320321469576 Threshold: 0.1
Percentage in RF: 0.016049022468631456 Threshold: 0.1
Percentage in RF: 0.012755858795609611 Threshold: 0.1
Percentage in RF: 0.04148660328435609 Threshold: 0.1
Percentage in RF: 0.0391557051085959 Threshold: 0.1
Percentage in RF: 0.017726505346088915 Threshold: 0.1
Percentage in RF: 0.01762114537444934 Threshold: 0.1
Percentage in RF: 0.008132530120481927 Threshold: 0.1
Percentage in RF: 0.008462211847096586 Threshold: 0.1
Percentage in RF: 0.028781579788935082 Threshold: 0.1
Percentage in RF: 0.011101373064563248 Threshold: 0.1
Percentage in RF: 0.006287425149700598 Threshold: 0.1
Percentage in RF: 0.02521960895437801 Threshold: 0.1
Percentage in RF: 0.024580682475419318 Threshold: 0.1
Percentage in RF: 0.012521343198634035 Threshold: 0.1
Percentage in RF: 0.02162478082992402 Threshold: 0.1
Percentage in RF: 0.02304699191858725 Threshold: 0.1
Percentage in RF: 0.009066978648727698 Threshold: 0.1
Percentage in RF: 0.020699708454810496 Threshold: 0.1
Percentage in RF: 0.013422818791946308 Threshold: 0.1
Percentage in RF: 0.006029285099052541 Threshold: 0.1
Percentage in RF: 0.002849002849002849 Threshold: 0.1
Percentage in RF: 0.04739336492890995 Threshold: 0.1
Percentage in RF: 0.03652694610778443 Threshold: 0.1
Percentage in RF: 0.019516728624535316 Threshold: 0.1
Percentage in RF: 0.01992966002344666 Threshold: 0.1
Percentage in RF: 0.016073478760045924 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0192195690157251 Threshold: 0.1
Percentage in RF: 0.003219198127011999 Threshold: 0.1
Percentage in RF: 0.07014333638304361 Threshold: 0.1
Percentage in RF: 0.019334389857369256 Threshold: 0.1
Percentage in RF: 0.01509206157561123 Threshold: 0.1
Percentage in RF: 0.009526644834772254 Threshold: 0.1
Percentage in RF: 0.017893810501613375 Threshold: 0.1
Percentage in RF: 0.03298265567244811 Threshold: 0.1
Percentage in RF: 0.009666080843585237 Threshold: 0.1
Percentage in RF: 0.013918960717599753 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007345895879910571 Threshold: 0.1
Percentage in RF: 0.052615478739675745 Threshold: 0.1
Percentage in RF: 0.025210084033613446 Threshold: 0.1
Percentage in RF: 0.015168860904407555 Threshold: 0.1
